#-----------------------------------------------------------
# Vivado v2022.1 (64-bit)
# SW Build 3526262 on Mon Apr 18 15:47:01 MDT 2022
# IP Build 3524634 on Mon Apr 18 20:55:01 MDT 2022
# Start of session at: Mon Aug  5 11:12:39 2024
# Process ID: 2861
# Current directory: /home/cttc/jorge/RFSoC-PYNQ/RFSoC-PYNQ/boards/ZCU208/base
# Command line: vivado -mode batch -source build_bitstream.tcl -notrace
# Log file: /home/cttc/jorge/RFSoC-PYNQ/RFSoC-PYNQ/boards/ZCU208/base/vivado.log
# Journal file: /home/cttc/jorge/RFSoC-PYNQ/RFSoC-PYNQ/boards/ZCU208/base/vivado.jou
# Running On: o-51904, OS: Linux, CPU Frequency: 3000.000 MHz, CPU Physical cores: 6, Host memory: 33506 MB
#-----------------------------------------------------------
source build_bitstream.tcl -notrace
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/cttc/jorge/RFSoC-PYNQ/RFSoC-PYNQ/boards/ip'.
base_s00_data_fifo_7_synth_1: /home/cttc/jorge/RFSoC-PYNQ/RFSoC-PYNQ/boards/ZCU208/base/base/base.runs/base_s00_data_fifo_7_synth_1/runme.log
base_auto_us_3_synth_1: /home/cttc/jorge/RFSoC-PYNQ/RFSoC-PYNQ/boards/ZCU208/base/base/base.runs/base_auto_us_3_synth_1/runme.log
base_s01_data_fifo_7_synth_1: /home/cttc/jorge/RFSoC-PYNQ/RFSoC-PYNQ/boards/ZCU208/base/base/base.runs/base_s01_data_fifo_7_synth_1/runme.log
base_auto_us_4_synth_1: /home/cttc/jorge/RFSoC-PYNQ/RFSoC-PYNQ/boards/ZCU208/base/base/base.runs/base_auto_us_4_synth_1/runme.log
base_s00_mmu_1_synth_1: /home/cttc/jorge/RFSoC-PYNQ/RFSoC-PYNQ/boards/ZCU208/base/base/base.runs/base_s00_mmu_1_synth_1/runme.log
base_s01_mmu_2_synth_1: /home/cttc/jorge/RFSoC-PYNQ/RFSoC-PYNQ/boards/ZCU208/base/base/base.runs/base_s01_mmu_2_synth_1/runme.log
synth_1: /home/cttc/jorge/RFSoC-PYNQ/RFSoC-PYNQ/boards/ZCU208/base/base/base.runs/synth_1/runme.log
[Mon Aug  5 11:14:22 2024] Launched impl_1...
Run output will be captured here: /home/cttc/jorge/RFSoC-PYNQ/RFSoC-PYNQ/boards/ZCU208/base/base/base.runs/impl_1/runme.log
launch_runs: Time (s): cpu = 00:01:11 ; elapsed = 00:01:20 . Memory (MB): peak = 5435.148 ; gain = 1244.367 ; free physical = 24342 ; free virtual = 30491
[Mon Aug  5 11:14:22 2024] Waiting for impl_1 to finish...
[Mon Aug  5 11:21:32 2024] impl_1 finished
WARNING: [Vivado 12-8222] Failed run(s) : 'base_axi_dma_0_0_synth_1', 'base_xbar_1_synth_1', 'base_auto_pc_0_synth_1', 'base_rx_fifo_0_synth_1', 'base_tx_fifo_0_synth_1', 'base_xpm_cdc_gen_0_0_synth_1', 'base_xxv_ethernet_0_0_synth_1', 'base_xbar_2_synth_1', 'base_auto_pc_1_synth_1', 'base_auto_pc_2_synth_1', 'base_auto_pc_3_synth_1', 'base_auto_pc_4_synth_1', 'base_axi_intc_0_0_synth_1', 'base_btns_gpio_0_synth_1', 'base_clk_wiz_310MHz_0_synth_1', 'base_leds_gpio_0_synth_1', 'base_proc_sys_reset_0_0_synth_1', 'base_proc_sys_reset_1_0_synth_1', 'base_proc_sys_reset_2_0_synth_1', 'base_xbar_3_synth_1', 'base_auto_pc_5_synth_1', 'base_auto_pc_6_synth_1', 'base_auto_pc_7_synth_1', 'base_auto_pc_8_synth_1', 'base_xbar_4_synth_1', 'base_xbar_5_synth_1', 'base_m00_data_fifo_3_synth_1', 'base_xpm_cdc_gen_1_0_synth_1', 'base_util_ds_buf_1_0_synth_1', 'base_util_ds_buf_0_0_synth_1', 'base_ddr4_0_sys_reset_0_synth_1', 'base_DSPddr4_0_synth_1', 'base_s01_mmu_0_synth_1', 'base_auto_ds_0_synth_1', 'base_xbar_0_synth_1', 'base_s00_data_fifo_5_synth_1', 'base_auto_cc_2_synth_1', 'base_s01_data_fifo_5_synth_1', 'base_auto_us_0_synth_1', 'base_m00_data_fifo_2_synth_1', 'base_auto_cc_0_synth_1', 'base_m01_data_fifo_0_synth_1', 'base_auto_cc_1_synth_1', 'base_s01_data_fifo_9_synth_1', 'base_auto_us_8_synth_1', 'base_s00_mmu_3_synth_1', 'base_s01_mmu_4_synth_1', 'base_axis_clock_converter_im_3_synth_1', 'base_axis_clock_converter_re_3_synth_1', 'base_packet_generator_3_synth_1', 'base_proc_sys_reset_adc0_0_synth_1', 'base_proc_sys_reset_adc1_0_synth_1', 'base_proc_sys_reset_adc2_0_synth_1', 'base_proc_sys_reset_adc3_0_synth_1', 'base_rfdc_0_synth_1', 'base_xbar_14_synth_1', 'base_auto_cc_15_synth_1', 'base_auto_cc_16_synth_1', 'base_auto_cc_17_synth_1', 'base_auto_cc_18_synth_1', 'base_amplitude_controller_0_synth_1', 'base_amplitude_controller_1_synth_1', 'base_amplitude_controller_2_synth_1', 'base_amplitude_controller_3_synth_1', 'base_proc_sys_reset_dac0_0_synth_1', 'base_proc_sys_reset_dac1_0_synth_1', 'base_proc_sys_reset_dac2_0_synth_1', 'base_proc_sys_reset_dac3_0_synth_1', 'base_sws_gpio_0_synth_1', 'base_system_management_wiz_0_0_synth_1', 'base_xpm_cdc_gen_0_1_synth_1', 'base_zynq_ultra_ps_e_0_0_synth_1', 'base_axis_clock_converter_im_1_synth_1', 'base_axis_clock_converter_re_1_synth_1', 'base_packet_generator_1_synth_1', 'base_axi_dma_imag_2_synth_1', 'base_axi_dma_real_2_synth_1', 'base_xbar_10_synth_1', 'base_auto_cc_9_synth_1', 'base_auto_cc_10_synth_1', 'base_auto_cc_11_synth_1', 'base_xbar_11_synth_1', 'base_s00_data_fifo_8_synth_1', 'base_auto_us_5_synth_1', 'base_s01_data_fifo_8_synth_1', 'base_auto_us_6_synth_1', 'base_s00_mmu_2_synth_1', 'base_s01_mmu_3_synth_1', 'base_axis_clock_converter_im_2_synth_1', 'base_axis_clock_converter_re_2_synth_1', 'base_packet_generator_2_synth_1', 'base_axi_dma_imag_3_synth_1', 'base_axi_dma_real_3_synth_1', 'base_xbar_12_synth_1', 'base_auto_cc_12_synth_1', 'base_auto_cc_13_synth_1', 'base_auto_cc_14_synth_1', 'base_xbar_13_synth_1', 'base_s00_data_fifo_9_synth_1', 'base_auto_us_7_synth_1', 'base_axi_dma_imag_0_synth_1', 'base_axi_dma_real_0_synth_1', 'base_xbar_6_synth_1', 'base_auto_cc_3_synth_1', 'base_auto_cc_4_synth_1', 'base_auto_cc_5_synth_1', 'base_xbar_7_synth_1', 'base_s00_data_fifo_6_synth_1', 'base_auto_us_1_synth_1', 'base_s01_data_fifo_6_synth_1', 'base_auto_us_2_synth_1', 'base_s00_mmu_0_synth_1', 'base_s01_mmu_1_synth_1', 'base_axis_clock_converter_im_0_synth_1', 'base_axis_clock_converter_re_0_synth_1', 'base_packet_generator_0_synth_1', 'base_axi_dma_imag_1_synth_1', 'base_axi_dma_real_1_synth_1', 'base_xbar_8_synth_1', 'base_auto_cc_6_synth_1', 'base_auto_cc_7_synth_1', 'base_auto_cc_8_synth_1', 'base_xbar_9_synth_1', 'base_s00_data_fifo_7_synth_1', 'base_auto_us_3_synth_1', 'base_s01_data_fifo_7_synth_1', 'base_auto_us_4_synth_1', 'base_s00_mmu_1_synth_1'
wait_on_runs: Time (s): cpu = 00:00:05 ; elapsed = 00:07:11 . Memory (MB): peak = 5435.148 ; gain = 0.000 ; free physical = 23025 ; free virtual = 29512
INFO: [Common 17-206] Exiting Vivado at Mon Aug  5 11:21:33 2024...
